"exp_mass","abundance","RT","formula","class","group","C","H","O","N","S","P","E","S34","N15","D","Cl","Fl","Cl37","Br","Br81","I","M","NH4","POE","NOE","Z","neutral_mass","theor_mass","err_ppm","AE_ppm","NM","KM","KMD","DBE","O_C","H_C","DBEO","max_LA","actual_LA","rule_13","max_H","H_test","C13_mass","C13_abund","C13_RT","C13_mass2","C13_abund2","C13_RT2","S34_mass","S34_abund","S34_RT","tag","SNR","n_abundance"
289.142806689407,4791.43831067442,4.31208333333333,"C17H20O4","O4","CHO",17,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,288.135530237247,289.14343557936,-2.18261854993438,2.18,289,288.819947248376,0.18005275162443,8,0.235294117647059,1.17647058823529,4,22.1643199328615,21,0.9,36,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",6.35433906243466,0.000446203896337737
289.142806689407,4791.43831067442,4.31208333333333,"C11H21N4O3P","N4O3P","CHNOP",11,21,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,288.135530237247,289.14240350856,1.3992750095736,1.4,289,288.819947248376,0.18005275162443,4,0.272727272727273,1.90909090909091,1,22.1642405428,19,0.9,24,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",6.35433906243466,0.000446203896337737
295.077491418779,13953.5913511785,4.35618333333333,"C11H21O3P3","O3P3","CHOP",11,21,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,294.070214966619,295.07763045896,-0.472812864196991,0.47,295,294.748005255761,0.251994744238687,3,0.272727272727273,1.90909090909091,0,22.6207964620615,17,0.8,24,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",18.505059407008,0.00129943169985716
295.077491418779,13953.5913511785,4.35618333333333,"C9H14N2O9","N2O9","CHNO",9,14,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,294.070214966619,295.07720651426,0.968831608733198,0.97,295,294.748005255761,0.251994744238687,4,1,1.55555555555556,-5,22.6207638509308,20,0.9,20,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",18.505059407008,0.00129943169985716
298.165653625732,26433.4057669275,3.92151666666667,"C16H19N5O","N5O","CHNO",16,19,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297.158377173572,298.16623671756,-1.9622257798525,1.96,298,297.832719193205,0.167280806795134,10,0.0625,1.1875,9,22.8583815588769,22,1,34,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",35.0556162736719,0.00246161755237527
298.165653625732,26433.4057669275,3.92151666666667,"C15H23NO5","NO5","CHNO",15,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297.158377173572,298.16489930476,2.53844760743782,2.54,298,297.832719193205,0.167280806795134,5,0.333333333333333,1.53333333333333,0,22.8582786809692,21,0.9,32,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",35.0556162736719,0.00246161755237527
301.071084001076,214580.178160273,6.70581666666667,"C16H12O6","O6","CHO",16,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300.063807548916,301.07066456876,1.39781041693407,1.4,301,300.734905339036,0.265094660963825,11,0.375,0.75,5,23.0817990858923,22,1,34,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",284.573257485202,0.0199828329958156
301.071084001076,214580.178160273,6.70581666666667,"C8H18N2O6P2","N2O6P2","CHNOP",8,18,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300.063807548916,301.07128575496,-0.67236993935605,0.67,301,300.734905339036,0.265094660963825,2,0.75,2.25,-4,23.0818468694462,18,0.8,18,1,0,0,0,0,0,0,0,0,0,"Ambiguous",284.573257485202,0.0199828329958156
303.050502319123,17602.2101685201,6.35933333333333,"C15H10O7","O7","CHO",15,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043225866963,303.04992912726,1.89771467628348,1.9,303,302.712113420906,0.287886579094391,11,0.466666666666667,0.666666666666667,4,23.2340502057769,22,0.9,32,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",23.3438071006425,0.00163921024379084
303.050502319123,17602.2101685201,6.35933333333333,"C7H16N2O7P2","N2O7P2","CHNOP",7,16,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043225866963,303.05055031346,-0.158898903572104,0.16,303,302.712113420906,0.287886579094391,2,1,2.28571428571429,-5,23.2340979893308,18,0.8,16,1,0,0,0,0,0,0,0,0,0,"Ambiguous",23.3438071006425,0.00163921024379084
303.050502319123,17602.2101685201,6.35933333333333,"C16H6N4O3","N4O3","CHNO",16,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043225866963,303.05126654006,-2.53017075691405,2.53,303,302.712113420906,0.287886579094391,16,0.1875,0.375,13,23.2341530836846,23,1,34,0.2,0,0,0,0,0,0,0,0,0,"Ambiguous",23.3438071006425,0.00163921024379084
303.050506899969,16903.2393767806,5.9952,"C7H16N2O7P2","N2O7P2","CHNOP",7,16,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043230447809,303.05055031346,-0.143732705112328,0.14,303,302.712117996637,0.28788200336254,2,1,2.28571428571429,-5,23.2340979893308,18,0.8,16,1,0,0,0,0,0,0,0,0,0,"Ambiguous",22.4168417266844,0.0015741184132218
303.050506899969,16903.2393767806,5.9952,"C16H6N4O3","N4O3","CHNO",16,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043230447809,303.05126654006,-2.5150045224911,2.52,303,302.712117996637,0.28788200336254,16,0.1875,0.375,13,23.2341530836846,23,1,34,0.2,0,0,0,0,0,0,0,0,0,"Ambiguous",22.4168417266844,0.0015741184132218
303.050506899969,16903.2393767806,5.9952,"C15H10O7","O7","CHO",15,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043230447809,303.04992912726,1.91288084355226,1.91,303,302.712117996637,0.28788200336254,11,0.466666666666667,0.666666666666667,4,23.2340502057769,22,0.9,32,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",22.4168417266844,0.0015741184132218
303.050564349812,757820.941920135,5.13733333333333,"C16H6N4O3","N4O3","CHNO",16,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043287897652,303.05126654006,-2.32480003969337,2.32,303,302.712175382331,0.287824617668662,16,0.1875,0.375,13,23.2341530836846,23,1,34,0.2,0,0,0,0,0,0,0,0,0,"Ambiguous",1005.01162726988,0.0705722655883474
303.050564349812,757820.941920135,5.13733333333333,"C15H10O7","O7","CHO",15,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043287897652,303.04992912726,2.10308448414845,2.1,303,302.712175382331,0.287824617668662,11,0.466666666666667,0.666666666666667,4,23.2340502057769,22,0.9,32,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",1005.01162726988,0.0705722655883474
303.050564349812,757820.941920135,5.13733333333333,"C7H16N2O7P2","N2O7P2","CHNOP",7,16,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043287897652,303.05055031346,0.0464713266600026,0.05,303,302.712175382331,0.287824617668662,2,1,2.28571428571429,-5,23.2340979893308,18,0.8,16,1,0,0,0,0,0,0,0,0,0,"Ambiguous",1005.01162726988,0.0705722655883474
303.050935785507,327501.458038229,4.55015,"C16H6N4O3","N4O3","CHNO",16,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043659333347,303.05126654006,-1.09505544158462,1.1,303,302.712546403278,0.287453596722116,16,0.1875,0.375,13,23.2341530836846,23,1,34,0.2,0,0,0,0,0,0,0,0,0,"Ambiguous",434.327893396942,0.0304986555513805
303.050935785507,327501.458038229,4.55015,"C7H16N2O7P2","N2O7P2","CHNOP",7,16,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302.043659333347,303.05055031346,1.27621300871738,1.28,303,302.712546403278,0.287453596722116,2,1,2.28571428571429,-5,23.2340979893308,18,0.8,16,1,0,0,0,0,0,0,0,0,0,"Ambiguous",434.327893396942,0.0304986555513805
321.206599417168,31650.5263289749,7.5725,"C19H28O4","O4","CHO",19,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,320.199322965008,321.20603583456,1.76009931212858,1.76,321,320.847937258732,0.152062741267571,6,0.210526315789474,1.47368421052632,2,24.6306737986462,23,0.9,40,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",41.9744892365135,0.00294746321530766
321.206599417168,31650.5263289749,7.5725,"C20H24N4","N4","CHN",20,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,320.199322965008,321.20737324736,-2.41671401660688,2.42,321,320.847937258732,0.152062741267571,11,0,1.2,11,24.6307766765538,24,1,42,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",41.9744892365135,0.00294746321530766
325.075653089634,4820.39500354911,6.17416666666667,"C15H18O4P2","O4P2","CHOP",15,18,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,324.068376637474,325.07530849556,1.063337550283,1.06,325,324.712670711303,0.287329288697151,8,0.266666666666667,1.2,4,24.9283101571846,21,0.8,32,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",6.39274102708955,0.000448900495635897
325.075653089634,4820.39500354911,6.17416666666667,"C11H16O11","O11","CHO",11,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,324.068376637474,325.07653780786,-2.73003566539109,2.73,325,324.712670711303,0.287329288697151,4,1,1.45454545454545,-7,24.9284047196692,22,0.9,24,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",6.39274102708955,0.000448900495635897
328.13962358599,65215.2685698251,4.25918333333333,"C16H17N5O3","N5O3","CHNO",16,17,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,327.13234713383,328.14041589836,-2.42199335147512,2.42,328,327.773219950831,0.226780049169179,11,0.1875,1.0625,8,25.1640876497077,24,1,34,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",86.4875850779926,0.00607318826827847
328.13962358599,65215.2685698251,4.25918333333333,"C15H21NO7","NO7","CHNO",15,21,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,327.13234713383,328.13907848556,1.66629938898058,1.67,328,327.773219950831,0.226780049169179,6,0.466666666666667,1.4,-1,25.1639847718,23,0.9,32,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",86.4875850779926,0.00607318826827847
328.140007075516,41531.8924009096,3.64818333333333,"C16H17N5O3","N5O3","CHNO",16,17,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,327.132730623356,328.14041589836,-1.24971550084098,1.25,328,327.773603012148,0.226396987851501,11,0.1875,1.0625,8,25.1640876497077,24,1,34,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",55.0790199326988,0.00386766791305241
328.140007075516,41531.8924009096,3.64818333333333,"C15H21NO7","NO7","CHNO",15,21,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,327.132730623356,328.13907848556,2.8385724470113,2.84,328,327.773603012148,0.226396987851501,6,0.466666666666667,1.4,-1,25.1639847718,23,0.9,32,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",55.0790199326988,0.00386766791305241
337.106149667633,293095.567504954,7.93663333333333,"C20H16O5","O5","CHO",20,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.098873215473,337.10705007406,-2.67899269799736,2.68,337,336.729733929348,0.270266070652497,13,0.25,0.8,8,25.8538287401462,25,1,42,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",388.699278351147,0.0272945983523729
337.106149667633,293095.567504954,7.93663333333333,"C14H17N4O4P","N4O4P","CHNOP",14,17,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.098873215473,337.10601800326,0.39174297597709,0.39,337,336.729733929348,0.270266070652497,9,0.285714285714286,1.21428571428571,5,25.8537493500846,23,0.9,30,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",388.699278351147,0.0272945983523729
337.106574942973,246413.512052395,7.49315,"C20H16O5","O5","CHO",20,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.099298490813,337.10705007406,-1.41366283321424,1.41,337,336.730158729822,0.269841270178119,13,0.25,0.8,8,25.8538287401462,25,1,42,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",326.790183577644,0.0229473202113643
337.106574942973,246413.512052395,7.49315,"C14H17N4O4P","N4O4P","CHNOP",14,17,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.099298490813,337.10601800326,1.65706895527706,1.66,337,336.730158729822,0.269841270178119,9,0.285714285714286,1.21428571428571,5,25.8537493500846,23,0.9,30,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",326.790183577644,0.0229473202113643
337.106648941982,242007.525977319,7.70738333333333,"C20H16O5","O5","CHO",20,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.099372489822,337.10705007406,-1.1934924941827,1.19,337,336.730232646202,0.269767353797874,13,0.25,0.8,8,25.8538287401462,25,1,42,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",320.947025926417,0.0225370116512961
337.106648941982,242007.525977319,7.70738333333333,"C14H17N4O4P","N4O4P","CHNOP",14,17,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,336.099372489822,337.10601800326,1.8772386182255,1.88,337,336.730232646202,0.269767353797874,9,0.285714285714286,1.21428571428571,5,25.8537493500846,23,0.9,30,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",320.947025926417,0.0225370116512961
347.076566101288,1758461.88889132,5.40183333333333,"C17H14O8","O8","CHO",17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,346.069289649128,347.07614387716,1.22005661984153,1.22,347,346.689017306941,0.310982693058918,11,0.470588235294118,0.823529411764706,3,26.6206821096154,25,0.9,36,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",2332.04777895011,0.163757205145835
347.076566101288,1758461.88889132,5.40183333333333,"C18H10N4O4","N4O4","CHNO",18,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,346.069289649128,347.07748128996,-2.64452437597087,2.64,347,346.689017306941,0.310982693058918,16,0.222222222222222,0.555555555555556,12,26.6207849875231,26,1,38,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",2332.04777895011,0.163757205145835
351.099529552953,9727.40816190385,7.9278,"C17H19O6P","O6P","CHOP",17,19,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,350.092253100793,351.09920128206,0.937669685633565,0.94,351,350.707488681677,0.29251131832342,9,0.352941176470588,1.11764705882353,3,26.9301480638385,24,0.9,36,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",12.9003538502682,0.000905867328697396
351.099529552953,9727.40816190385,7.9278,"C18H15N4O2P","N4O2P","CHNOP",18,15,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,350.092253100793,351.10053869486,-2.88250282080367,2.88,351,350.707488681677,0.29251131832342,14,0.111111111111111,0.833333333333333,12,26.9302509417462,25,0.9,38,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",12.9003538502682,0.000905867328697396
359.111769303186,304871.477699382,4.36498333333333,"C19H18O7","O7","CHO",19,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358.104492851026,359.11252938246,-2.12250694673165,2.12,359,358.710781893427,0.28921810657323,11,0.368421052631579,0.947368421052632,4,27.5465579177154,26,0.9,40,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",404.316327197935,0.0283912329474529
359.111769303186,304871.477699382,4.36498333333333,"C13H19N4O6P","N4O6P","CHNOP",13,19,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358.104492851026,359.11149731166,0.759531175014888,0.76,359,358.710781893427,0.28921810657323,7,0.461538461538462,1.46153846153846,1,27.5464785276538,24,0.9,28,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",404.316327197935,0.0283912329474529
361.092262536774,6140347.59717844,6.01283333333333,"C18H16O8","O8","CHO",18,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360.084986084614,361.09179394096,1.30134782674296,1.3,361,360.689063690577,0.310936309422914,11,0.444444444444444,0.888888888888889,3,27.6988090376,26,0.9,38,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",8143.24385785233,0.571821412502633
361.092262536774,6140347.59717844,6.01283333333333,"C19H12N4O4","N4O4","CHNO",19,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360.084986084614,361.09313135376,-2.41281091826521,2.41,361,360.689063690577,0.310936309422914,16,0.210526315789474,0.631578947368421,12,27.6989119155077,27,1,40,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",8143.24385785233,0.571821412502633
365.173198389707,9817.55815179285,9.558,"C17H25N4O3P","N4O3P","CHNOP",17,25,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364.165921937547,365.17370363616,-1.3874072855858,1.39,365,364.765442734079,0.234557265921012,8,0.176470588235294,1.47058823529412,5,28.0128020910769,25,0.9,36,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",13.019909517082,0.000914262569152368
365.173198389707,9817.55815179285,9.558,"C16H29O7P","O7P","CHOP",16,29,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364.165921937547,365.17236622336,2.28512965263115,2.29,365,364.765442734079,0.234557265921012,3,0.4375,1.8125,-4,28.0126992131692,24,0.9,34,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",13.019909517082,0.000914262569152368
366.155562324865,10808.8482758094,1.43095,"C19H19N5O3","N5O3","CHNO",19,19,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365.148285872705,366.15606596216,-1.37926786020206,1.38,366,365.746709752891,0.25329024710868,13,0.157894736842105,1,10,28.0883684238462,27,1,40,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",14.3345447369931,0.00100657671097319
366.155562324865,10808.8482758094,1.43095,"C18H23NO7","NO7","CHNO",18,23,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365.148285872705,366.15472854936,2.28338879671171,2.28,366,365.746709752891,0.25329024710868,8,0.388888888888889,1.27777777777778,1,28.0882655459385,26,0.9,38,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",14.3345447369931,0.00100657671097319
382.150553434907,103482.268986411,1.02276666666667,"C19H19N5O4","N5O4","CHNO",19,19,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,381.143276982747,382.15098058446,-1.12070598775308,1.12,382,381.723840712967,0.276159287032613,13,0.210526315789474,1,9,29.3187464717154,28,1,40,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",137.236750523282,0.00963681229511792
382.150553434907,103482.268986411,1.02276666666667,"C18H23NO8","NO8","CHNO",18,23,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,381.143276982747,382.14964317166,2.38824426985834,2.39,382,381.723840712967,0.276159287032613,8,0.444444444444444,1.27777777777778,0,29.3186435938077,27,0.9,38,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",137.236750523282,0.00963681229511792
387.194261150374,37308.625660189,7.47551666666667,"C20H27N4O2P","N4O2P","CHNOP",20,27,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,386.186984698214,387.19443907766,-0.460728333416342,0.46,387,386.761916579341,0.238083420659166,10,0.1,1.35,8,29.7067048173462,27,0.9,42,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",49.4781821295999,0.00347437513689688
387.194261150374,37308.625660189,7.47551666666667,"C19H31O6P","O6P","CHOP",19,31,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,386.186984698214,387.19310166486,3.00239407361516,3,387,386.761916579341,0.238083420659166,5,0.315789473684211,1.63157894736842,-1,29.7066019394385,26,0.9,40,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",49.4781821295999,0.00347437513689688
391.284566985331,398674.887353544,11.4377,"C24H38O4","O4","CHO",24,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,390.277290533171,391.28428615356,0.719569849594923,0.72,391,390.847655142261,0.152344857738512,6,0.166666666666667,1.58333333333333,2,30.0213084385692,28,0.9,50,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",528.71710865579,0.037126699035831
391.284566985331,398674.887353544,11.4377,"C25H34N4","N4","CHN",25,34,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,390.277290533171,391.28562356636,-2.70725726141948,2.71,391,390.847655142261,0.152344857738512,11,0,1.36,11,30.0214113164769,29,1,52,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",528.71710865579,0.037126699035831
396.275203642424,32336.0674670605,9.25821666666667,"C23H33N5O","N5O","CHNO",23,33,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,395.267927190264,396.27578716416,-1.4762688687704,1.48,396,395.832719209879,0.16728079012114,10,0.0434782608695652,1.43478260869565,9,30.4052700547692,29,1,48,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",42.8836443899752,0.00301130440600652
396.275203642424,32336.0674670605,9.25821666666667,"C22H37NO5","NO5","CHNO",22,37,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,395.267927190264,396.27444975136,1.90729126337182,1.91,396,395.832719209879,0.16728079012114,5,0.227272727272727,1.68181818181818,0,30.4051671768615,28,0.9,46,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",42.8836443899752,0.00301130440600652
399.251181560862,30901.6229999135,8.70013333333333,"C19H35N4O3P","N4O3P","CHNOP",19,35,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,398.243905108702,399.25195395516,-1.93950061250016,1.94,399,398.805374124787,0.194625875213148,5,0.157894736842105,1.84210526315789,2,30.6342059617692,27,0.9,40,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",40.9813040237893,0.00287772140465697
399.251181560862,30901.6229999135,8.70013333333333,"C18H39O7P","O7P","CHOP",18,39,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,398.243905108702,399.25061654236,1.41877501420972,1.42,399,398.805374124787,0.194625875213148,0,0.388888888888889,2.16666666666667,-7,30.6341030838615,26,0.8,38,1,0,0,0,0,0,0,0,0,0,"Ambiguous",40.9813040237893,0.00287772140465697
