"exp_mass","abundance","RT","formula","class","group","C","H","O","N","S","P","E","S34","N15","D","Cl","Fl","Cl37","Br","Br81","I","M","NH4","POE","NOE","Z","neutral_mass","theor_mass","err_ppm","AE_ppm","NM","KM","KMD","DBE","O_C","H_C","DBEO","max_LA","actual_LA","rule_13","max_H","H_test","C13_mass","C13_abund","C13_RT","C13_mass2","C13_abund2","C13_RT2","S34_mass","S34_abund","S34_RT","tag","SNR","n_abundance"
555.274544694803,52545.4818730141,5.48118333333333,"C23H42N2O13","N2O13","CHNO",23,42,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,554.267268242643,555.27596589666,-2.56410929955948,2.56,555,554.654520177604,0.345479822395532,4,0.565217391304348,1.82608695652174,-9,42.6360530341923,38,0.9,48,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",69.6850896058284,0.00489331119936357
559.144985937108,8091.15132357534,3.71871666666667,"C27H26O13","O13","CHO",27,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,558.137709484948,559.14461737146,0.660348945146017,0.66,559,558.520639650641,0.479360349359013,15,0.481481481481481,0.962962962962963,2,42.9336416091769,40,0.9,56,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",10.7303727152083,0.000753490499584327
559.144985937108,8091.15132357534,3.71871666666667,"C21H27N4O12P","N4O12P","CHNOP",21,27,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,558.137709484948,559.14358530066,2.50948184268445,2.51,559,558.520639650641,0.479360349359013,11,0.571428571428571,1.28571428571429,-1,42.9335622191154,38,0.9,44,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",10.7303727152083,0.000753490499584327
563.2079459759,273193.248884769,3.81571666666667,"C23H34N2O14","N2O14","CHNO",23,34,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562.20066952374,563.20828026376,-0.594605943966029,0.59,563,562.579062951957,0.42093704804256,8,0.608695652173913,1.47826086956522,-6,43.2462310624308,39,0.9,48,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",362.305099309017,0.0254411899312111
563.2079459759,273193.248884769,3.81571666666667,"C25H41O8P3","O8P3","CHOP",25,41,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562.20066952374,563.20870420846,-1.34868668958157,1.35,563,562.579062951957,0.42093704804256,7,0.32,1.64,-1,43.2462636735615,36,0.8,52,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",362.305099309017,0.0254411899312111
563.208005454008,267421.769935752,4.05378333333333,"C23H34N2O14","N2O14","CHNO",23,34,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562.200729001848,563.20828026376,-0.488810735578382,0.49,563,562.579122363652,0.42087763634845,8,0.608695652173913,1.47826086956522,-6,43.2462310624308,39,0.9,48,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",354.651043938617,0.0249037195042319
563.208005454008,267421.769935752,4.05378333333333,"C25H41O8P3","O8P3","CHOP",25,41,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562.200729001848,563.20870420846,-1.24289140141584,1.24,563,562.579122363652,0.42087763634845,7,0.32,1.64,-1,43.2462636735615,36,0.8,52,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",354.651043938617,0.0249037195042319
565.154887572647,6464593.34156932,3.89506666666667,"C20H29N4O13P","N4O13P","CHNOP",20,29,13,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,564.147611120487,565.15414998676,1.30743421151397,1.31,565,564.523830576324,0.476169423675742,9,0.65,1.45,-4,43.3959133488154,38,0.9,42,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",8573.25406894511,0.602016878902737
565.154887572647,6464593.34156932,3.89506666666667,"C26H28O14","O14","CHO",26,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,564.147611120487,565.15518205756,-0.521999751550253,0.52,565,564.523830576324,0.476169423675742,13,0.538461538461538,1.07692307692308,-1,43.3959927388769,40,0.9,54,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",8573.25406894511,0.602016878902737
575.262738710997,33147.9883751484,6.50921666666667,"C34H38O8","O8","CHO",34,38,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,574.255462258837,575.26394464276,-2.09999180105778,2.1,575,574.620395197794,0.37960480220579,16,0.235294117647059,1.11764705882353,8,44.1735898608154,42,1,70,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",43.9604026423723,0.00308691474453468
575.262738710997,33147.9883751484,6.50921666666667,"C27H43O11P","O11P","CHOP",27,43,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,574.255462258837,575.26157515916,2.02619202426851,2.03,575,574.620395197794,0.37960480220579,7,0.407407407407407,1.59259259259259,-4,44.1734075928462,39,0.9,56,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",43.9604026423723,0.00308691474453468
587.194594979691,46135.2788813232,7.99833333333333,"C32H31N2O7P","N2O7P","CHNOP",32,31,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,586.187318527531,587.19416430196,0.734710077955487,0.73,587,586.538928249183,0.461071750816586,19,0.21875,0.96875,12,45.0912990653692,42,0.9,66,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",61.1839672648619,0.00429635943545665
587.194594979691,46135.2788813232,7.99833333333333,"C20H35N4O14P","N4O14P","CHNOP",20,35,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,586.187318527531,587.19601480046,-2.42212808852477,2.42,587,586.538928249183,0.461071750816586,6,0.7,1.75,-8,45.0914414114077,39,0.9,42,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",61.1839672648619,0.00429635943545665
591.202782957328,13684.5902288191,5.66896666666667,"C28H36N2O8P2","N2O8P2","CHNOP",28,36,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590.195506505168,591.20196557376,1.38493695601466,1.38,591,590.542640648318,0.457359351682157,13,0.285714285714286,1.28571428571429,5,45.3995914708923,40,0.9,58,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",18.1483138477802,0.00127438090276173
591.202782957328,13684.5902288191,5.66896666666667,"C24H34N2O15","N2O15","CHNO",24,34,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590.195506505168,591.20319488606,-0.697953012536482,0.7,591,590.542640648318,0.457359351682157,9,0.625,1.41666666666667,-6,45.3996860333769,41,0.9,50,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",18.1483138477802,0.00127438090276173
591.332315192075,6353.27658127192,5.09323333333333,"C36H46O7","O7","CHO",36,46,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590.325038739915,591.33163027566,1.16023608984342,1.16,591,590.672028246214,0.327971753786301,14,0.194444444444444,1.27777777777778,7,45.4095656787308,43,0.9,74,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",8.42562732465716,0.000591650477636183
591.332315192075,6353.27658127192,5.09323333333333,"C30H47N4O6P","N4O6P","CHNOP",30,47,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590.325038739915,591.33059820486,2.90854546558731,2.91,591,590.672028246214,0.327971753786301,10,0.2,1.56666666666667,4,45.4094862886692,41,0.9,62,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",8.42562732465716,0.000591650477636183
591.332315192075,6353.27658127192,5.09323333333333,"C24H50N2O14","N2O14","CHNO",24,50,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590.325038739915,591.33348077416,-1.97447509214899,1.97,591,590.672028246214,0.327971753786301,1,0.583333333333333,2.08333333333333,-13,45.4097080247692,40,0.9,50,1,0,0,0,0,0,0,0,0,0,"Ambiguous",8.42562732465716,0.000591650477636183
593.325539917445,89669.1542787475,11.0647666666667,"C39H44O5","O5","CHO",39,44,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,592.318263465285,593.32615096726,-1.03162413357419,1.03,593,592.663027319049,0.336972680951362,18,0.128205128205128,1.12820512820513,13,45.5629903473154,44,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",118.917989293433,0.00835046251797721
593.325539917445,89669.1542787475,11.0647666666667,"C33H45N4O4P","N4O4P","CHNOP",33,45,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,592.318263465285,593.32511889646,0.710801963381468,0.71,593,592.663027319049,0.336972680951362,14,0.121212121212121,1.36363636363636,10,45.5629109572538,42,0.9,68,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",118.917989293433,0.00835046251797721
593.32578889323,4542.82821245426,12.4304,"C39H44O5","O5","CHO",39,44,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,592.31851244107,593.32615096726,-0.61128264996516,0.61,593,592.663276016826,0.336723983174466,18,0.128205128205128,1.12820512820513,13,45.5629903473154,44,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",6.02463579673328,0.000423052018487695
593.32578889323,4542.82821245426,12.4304,"C33H45N4O4P","N4O4P","CHNOP",33,45,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,592.31851244107,593.32511889646,1.13114271457728,1.13,593,592.663276016826,0.336723983174466,14,0.121212121212121,1.36363636363636,10,45.5629109572538,42,0.9,68,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",6.02463579673328,0.000423052018487695
595.183718980712,19860.0958293395,10.9766,"C30H31N2O9P","N2O9P","CHNOP",30,31,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.176442528552,595.18399354656,-0.462094806152749,0.46,595,594.519131522974,0.480868477026206,17,0.3,1.03333333333333,8,45.7059013149538,42,0.9,62,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",26.3381837622584,0.00184947641315762
595.183718980712,19860.0958293395,10.9766,"C21H41O13P3","O13P3","CHOP",21,41,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.176442528552,595.18327731996,0.743315824063138,0.74,595,594.519131522974,0.480868477026206,3,0.619047619047619,1.95238095238095,-10,45.7058462206,37,0.8,44,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",26.3381837622584,0.00184947641315762
595.188293744584,19786.0480342576,6.43866666666667,"C25H30N4O13","N4O13","CHNO",25,30,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.181017292424,595.18821352866,0.135002501397332,0.14,595,594.523701178623,0.476298821376872,13,0.52,1.2,0,45.7062259289615,42,0.9,52,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",26.2399826029681,0.00184258069363908
595.188293744584,19786.0480342576,6.43866666666667,"C24H34O17","O17","CHO",24,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.181017292424,595.18687611586,2.38585327092657,2.39,595,594.523701178623,0.476298821376872,8,0.708333333333333,1.41666666666667,-9,45.7061230510538,41,0.9,50,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",26.2399826029681,0.00184258069363908
595.341423770609,72817.3023683712,10.7385333333333,"C33H47N4O4P","N4O4P","CHNOP",33,47,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.334147318449,595.34076896026,1.10175454606889,1.1,595,594.676660218293,0.32333978170675,13,0.121212121212121,1.42424242424242,9,45.7179609621615,42,0.9,68,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",96.5692969122938,0.00678112957547334
595.341423770609,72817.3023683712,10.7385333333333,"C39H46O5","O5","CHO",39,46,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594.334147318449,595.34180103106,-0.634761527819189,0.63,595,594.676660218293,0.32333978170675,17,0.128205128205128,1.17948717948718,12,45.7180403522231,44,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",96.5692969122938,0.00678112957547334
599.196561299053,388185.890561608,4.25036666666667,"C21H35N4O14P","N4O14P","CHNOP",21,35,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,598.189284846893,599.19601480046,0.913588067829052,0.91,599,598.527493065733,0.47250693426713,7,0.666666666666667,1.66666666666667,-7,46.0145183344846,40,0.9,44,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",514.806746522511,0.0361499085746433
599.196561299053,388185.890561608,4.25036666666667,"C27H34O15","O15","CHO",27,34,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,598.189284846893,599.19704687126,-0.811736718527184,0.81,599,598.527493065733,0.47250693426713,11,0.555555555555556,1.25925925925926,-4,46.0145977245462,42,0.9,56,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",514.806746522511,0.0361499085746433
679.1906860575,20560.0601076607,4.1622,"C37H30N2O11","N2O11","CHNO",37,30,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,678.18340960534,679.19223626926,-2.28582967140704,2.29,679,678.43229566984,0.567704330159813,24,0.297297297297297,0.810810810810811,13,52.1680738320846,50,1,76,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",27.2664666843481,0.00191466076241415
679.1906860575,20560.0601076607,4.1622,"C28H40O15P2","O15P2","CHOP",28,40,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,678.18340960534,679.19152004266,-1.22973394582069,1.23,679,678.43229566984,0.567704330159813,10,0.535714285714286,1.42857142857143,-5,52.1680187377308,45,0.9,58,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",27.2664666843481,0.00191466076241415
611.337144844629,19531.2119119599,12.0134,"C39H46O6","O6","CHO",39,46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610.329868392469,611.33671565336,0.703211969563817,0.7,611,610.654520327263,0.345479672737042,17,0.153846153846154,1.17948717948718,11,46.9484184000923,45,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",25.9020224704484,0.00181884901573278
611.337144844629,19531.2119119599,12.0134,"C27H50N2O13","N2O13","CHNO",27,50,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610.329868392469,611.33856615186,-2.32875253994934,2.33,611,610.654520327263,0.345479672737042,4,0.481481481481481,1.85185185185185,-9,46.9485607461308,42,0.9,56,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",25.9020224704484,0.00181884901573278
613.279796010548,90172.7921108456,8.24783333333333,"C31H41N4O7P","N4O7P","CHNOP",31,41,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,612.272519558388,613.27856263576,2.01442127190742,2.01,613,612.595002311535,0.40499768846496,14,0.225806451612903,1.32258064516129,7,47.0977912448923,43,0.9,64,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",119.585906804276,0.00839736391761009
613.279796010548,90172.7921108456,8.24783333333333,"C37H40O8","O8","CHO",37,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,612.272519558388,613.27959470656,0.328781679878283,0.33,613,612.595002311535,0.40499768846496,18,0.216216216216216,1.08108108108108,10,47.0978706349538,45,1,76,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",119.585906804276,0.00839736391761009
617.09258825316,5717.82369513085,6.54448333333333,"C31H20O14","O14","CHO",31,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,616.085311801,617.09258180236,0.0104706280204516,0.01,617,616.403537156267,0.596462843732525,22,0.451612903225806,0.645161290322581,8,47.3911773346308,45,0.9,64,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",7.58289851653551,0.000532473767982314
689.150393116674,13062.7284862028,6.88215,"C23H32N2O22","N2O22","CHNO",23,32,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.143116664514,689.15194717836,-2.25834081327525,2.26,689,688.380881631137,0.619118368863496,9,0.956521739130435,1.39130434782609,-13,52.9342054404769,47,0.9,48,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",17.3236094257829,0.00121646987176283
689.151049012869,6050.01355025969,7.22865,"C35H28O15","O15","CHO",35,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.143772560709,689.15009667986,1.38391575543917,1.38,689,688.381536794952,0.618463205048442,22,0.428571428571429,0.8,7,52.9340630944385,50,0.9,72,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",8.02344409715733,0.000563409031690529
625.211293227184,127458.524135647,4.07403333333333,"C29H36O15","O15","CHO",29,36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,624.204016775024,625.21269693506,-2.24879660927645,2.25,625,624.513176711788,0.486823288212122,12,0.517241379310345,1.24137931034483,-3,48.0158015756077,44,0.9,60,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",169.033727712006,0.0118696070789604
625.317069702245,19212.5358135966,10.9413333333333,"C39H44O7","O7","CHO",39,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,624.309793250085,625.31598021186,1.74511179665874,1.75,625,624.618835075892,0.381164924107793,18,0.179487179487179,1.12820512820513,11,48.0237464430538,46,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",25.4793986467037,0.00178917222401815
625.317069702245,19212.5358135966,10.9413333333333,"C27H48N2O14","N2O14","CHNO",27,48,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,624.309793250085,625.31783071036,-1.21895911824445,1.22,625,624.618835075892,0.381164924107793,5,0.518518518518518,1.77777777777778,-9,48.0238887890923,43,0.9,56,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",25.4793986467037,0.00178917222401815
627.235733650703,12078.1358952942,9.71933333333333,"C33H39O10P","O10P","CHOP",33,39,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,626.228457198543,627.23536040926,0.596014822994794,0.6,627,626.535356627045,0.464643372955038,15,0.303030303030303,1.18181818181818,5,48.1713910736231,44,0.9,68,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",16.0178563814295,0.00112477943939518
627.235733650703,12078.1358952942,9.71933333333333,"C23H38N4O16","N4O16","CHNO",23,38,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,626.228457198543,627.23555765076,0.281047501345298,0.28,627,626.535356627045,0.464643372955038,7,0.695652173913043,1.65217391304348,-9,48.1714062460461,43,0.9,48,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",16.0178563814295,0.00112477943939518
629.346605710182,9033.34161180123,9.97503333333333,"C32H53O10P","O10P","CHOP",32,53,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.339329258022,629.34491085586,2.69735514400401,2.7,629,628.643871667925,0.3561283320754,7,0.3125,1.65625,-3,48.3336641849,43,0.9,66,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",11.97989241358,0.000841232206862781
629.346605710182,9033.34161180123,9.97503333333333,"C33H49N4O6P","N4O6P","CHNOP",33,49,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.339329258022,629.34624826866,0.568867020432432,0.57,629,628.643871667925,0.3561283320754,12,0.181818181818182,1.48484848484848,6,48.3337670628077,44,0.9,68,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",11.97989241358,0.000841232206862781
629.346784595955,7364.04889286451,8.6913,"C33H49N4O6P","N4O6P","CHNOP",33,49,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.339508143795,629.34624826866,0.853562903902902,0.85,629,628.644050353952,0.355949646047748,12,0.181818181818182,1.48484848484848,6,48.3337670628077,44,0.9,68,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",9.76609955164407,0.000685778903069136
629.346784595955,7364.04889286451,8.6913,"C32H53O10P","O10P","CHOP",32,53,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.339508143795,629.34491085586,2.98205042150233,2.98,629,628.644050353952,0.355949646047748,7,0.3125,1.65625,-3,48.3336641849,43,0.9,66,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",9.76609955164407,0.000685778903069136
629.348077683301,4794.094476165,10.1628,"C39H48O7","O7","CHO",39,48,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.340801231141,629.34728033946,1.26896715758274,1.27,629,628.645341997425,0.354658002575206,16,0.179487179487179,1.23076923076923,9,48.3338464528692,46,1,80,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",6.35786163228503,0.000446451252416302
629.348077683301,4794.094476165,10.1628,"C27H52N2O14","N2O14","CHNO",27,52,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628.340801231141,629.34913083796,-1.67608829072816,1.68,629,628.645341997425,0.354658002575206,3,0.518518518518518,1.92592592592593,-11,48.3339887989077,43,0.9,56,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",6.35786163228503,0.000446451252416302
631.254478265488,12757.1001431527,8.22138333333333,"C36H38O10","O10","CHO",36,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,630.247201813328,631.25377388736,1.11762198425512,1.12,631,630.549613875692,0.450386124308466,18,0.277777777777778,1.05555555555556,8,48.4804998027077,46,0.9,74,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",16.9182893542495,0.00118800815553946
631.254478265488,12757.1001431527,8.22138333333333,"C30H39N4O9P","N4O9P","CHNOP",30,39,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,630.247201813328,631.25274181656,2.75518704937499,2.76,631,630.549613875692,0.450386124308466,14,0.3,1.3,5,48.4804204126461,44,0.9,62,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",16.9182893542495,0.00118800815553946
631.254478265488,12757.1001431527,8.22138333333333,"C24H42N2O17","N2O17","CHNO",24,42,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,630.247201813328,631.25562438586,-1.8185251255418,1.82,631,630.549613875692,0.450386124308466,5,0.708333333333333,1.75,-12,48.4806421487462,43,0.9,50,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",16.9182893542495,0.00118800815553946
641.221250715947,224276.988464387,4.32971666666667,"C27H37N4O12P","N4O12P","CHNOP",27,37,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,640.213974263787,641.22183561966,-0.913606601700774,0.91,641,640.505257338993,0.494742661007422,12,0.444444444444444,1.37037037037037,0,49.2472737821154,44,0.9,56,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",297.433032880657,0.0208858508913198
641.221250715947,224276.988464387,4.32971666666667,"C26H41O16P","O16P","CHOP",26,41,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,640.213974263787,641.22049820686,1.17540246973755,1.18,641,640.505257338993,0.494742661007422,7,0.615384615384615,1.57692307692308,-9,49.2471709042077,43,0.9,54,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",297.433032880657,0.0208858508913198
