"exp_mass","abundance","RT","formula","class","group","C","H","O","N","S","P","E","S34","N15","D","Cl","Fl","Cl37","Br","Br81","I","M","NH4","POE","NOE","Z","neutral_mass","theor_mass","err_ppm","AE_ppm","NM","KM","KMD","DBE","O_C","H_C","DBEO","max_LA","actual_LA","rule_13","max_H","H_test","C13_mass","C13_abund","C13_RT","C13_mass2","C13_abund2","C13_RT2","S34_mass","S34_abund","S34_RT","tag","SNR","n_abundance"
647.103239759175,4555.5614359767,6.20943333333333,"C32H22O15","O15","CHO",32,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,646.095963307015,647.10314648846,0.144360467827315,0.14,647,646.380678500709,0.619321499291345,22,0.46875,0.6875,7,49.6996823104846,47,0.9,66,0.3,0,0,0,0,0,0,0,0,0,"Ambiguous",6.04152242124415,0.000424237803126933
647.103239759175,4555.5614359767,6.20943333333333,"C20H26N2O22","N2O22","CHNO",20,26,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,646.095963307015,647.10499698696,-2.71976282833151,2.72,647,646.380678500709,0.619321499291345,9,1.1,1.3,-13,49.6998246565231,44,0.9,42,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",6.04152242124415,0.000424237803126933
651.328830391842,17229.4551896385,10.6503666666667,"C36H46N2O9","N2O9","CHNO",36,46,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,650.321553939682,651.32760753506,1.88038790144709,1.88,651,650.601550801125,0.398449198874914,15,0.25,1.27777777777778,6,50.0246408525308,47,0.9,74,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",22.8494646152665,0.0016044973427428
651.328830391842,17229.4551896385,10.6503666666667,"C34H51O10P","O10P","CHOP",34,51,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,650.321553939682,651.32926079206,-0.661826776857935,0.66,651,650.601550801125,0.398449198874914,10,0.294117647058824,1.5,0,50.0247680261462,45,0.9,70,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",22.8494646152665,0.0016044973427428
653.239701888621,11390.3262978143,9.15241666666667,"C38H36O10","O10","CHO",38,36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,652.232425436461,653.23812382356,2.41948268668721,2.42,653,652.51028860172,0.489711398280292,21,0.263157894736842,0.947368421052632,11,50.1716036439538,48,1,78,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",15.1056928285675,0.00106072699784536
653.239701888621,11390.3262978143,9.15241666666667,"C26H40N2O17","N2O17","CHNO",26,40,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,652.232425436461,653.23997432206,-0.417693798270853,0.42,653,652.51028860172,0.489711398280292,8,0.653846153846154,1.53846153846154,-9,50.1717459899923,45,0.9,54,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",15.1056928285675,0.00106072699784536
653.239701888621,11390.3262978143,9.15241666666667,"C28H47O11P3","O11P3","CHOP",28,47,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,652.232425436461,653.24039826676,-1.06768402171403,1.07,653,652.51028860172,0.489711398280292,7,0.392857142857143,1.67857142857143,-4,50.1717786011231,42,0.8,58,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",15.1056928285675,0.00106072699784536
655.294914575122,8578.85005179109,8.8412,"C26H47N4O13P","N4O13P","CHNOP",26,47,13,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,654.287638122962,655.29500056096,-0.131419016004644,0.13,655,654.563206419375,0.436793580624908,6,0.5,1.80769230769231,-7,50.3298249314462,44,0.9,54,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",11.3771520074507,0.000798907566164111
655.294914575122,8578.85005179109,8.8412,"C32H46O14","O14","CHO",32,46,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,654.287638122962,655.29603263176,-1.70881516386126,1.71,655,654.563206419375,0.436793580624908,10,0.4375,1.4375,-4,50.3299043215077,46,0.9,66,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",11.3771520074507,0.000798907566164111
661.118808676714,84312.6299778464,6.91743333333333,"C33H24O15","O15","CHO",33,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,660.111532224554,661.11879655226,0.0183672804385325,0.02,661,660.380597508784,0.619402491215851,22,0.454545454545455,0.727272727272727,7,50.7778092384692,48,0.9,68,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",111.814241024721,0.00785163484684448
661.118808676714,84312.6299778464,6.91743333333333,"C21H28N2O22","N2O22","CHNO",21,28,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,660.111532224554,661.12064705076,-2.78494459886162,2.78,661,660.380597508784,0.619402491215851,9,1.04761904761905,1.33333333333333,-13,50.7779515845077,45,0.9,44,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",111.814241024721,0.00785163484684448
661.301823457016,44599.7848213336,8.71776666666667,"C38H44O10","O10","CHO",38,44,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,660.294547004856,661.30072407876,1.66498157618274,1.66,661,660.563407933147,0.43659206685254,17,0.263157894736842,1.15789473684211,7,50.7918036635846,48,0.9,78,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",59.1476163295297,0.00415336616538899
661.301823457016,44599.7848213336,8.71776666666667,"C28H55O11P3","O11P3","CHOP",28,55,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,660.294547004856,661.30299852196,-1.77960722183956,1.78,661,660.563407933147,0.43659206685254,3,0.392857142857143,1.96428571428571,-8,50.7919786207539,42,0.8,58,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",59.1476163295297,0.00415336616538899
668.620417878425,61621.8809157543,12.7416166666667,"C42H77N5O","N5O","CHNO",42,77,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,667.613141426265,668.62008856776,0.49326570193152,0.49,668,667.873830346644,0.126169653355532,7,0.0238095238095238,1.83333333333333,6,51.3548317012,48,0.9,86,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",81.7220841874013,0.00573855314029899
668.620417878425,61621.8809157543,12.7416166666667,"C41H81NO5","NO5","CHNO",41,81,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,667.613141426265,668.61875115496,2.49654082793506,2.5,668,667.873830346644,0.126169653355532,2,0.121951219512195,1.97560975609756,-3,51.3547288232923,47,0.9,84,1,0,0,0,0,0,0,0,0,0,"Ambiguous",81.7220841874013,0.00573855314029899
695.217664357843,16142.0027930354,8.19493333333333,"C32H38O17","O17","CHO",32,38,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,694.210387905683,695.21817624346,-0.737363810809013,0.74,695,694.441378103035,0.558621896965178,14,0.53125,1.1875,-3,53.4008384454846,49,0.9,66,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",21.4073003225783,0.00150322806513045
703.166479550643,6718.96877491051,7.35208333333333,"C36H30O15","O15","CHO",36,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,702.159203098483,703.16574674366,1.04364790763071,1.04,703,702.381317577779,0.618682422220672,22,0.416666666666667,0.833333333333333,7,54.0121900224231,51,0.9,74,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",8.91060324215739,0.000625705655034233
683.357633803174,7131.02915477595,11.9516833333333,"C36H51N4O7P","N4O7P","CHNOP",36,51,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,682.350357351014,683.35681295476,1.20297205788644,1.2,683,682.594590564436,0.405409435564479,14,0.194444444444444,1.41666666666667,7,52.4884258848154,48,0.9,74,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",9.45707200541526,0.000664078881422801
683.357633803174,7131.02915477595,11.9516833333333,"C42H50O8","O8","CHO",42,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,682.350357351014,683.35784502556,-0.309551221169234,0.31,683,682.594590564436,0.405409435564479,18,0.19047619047619,1.19047619047619,10,52.4885052748769,50,1,86,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",9.45707200541526,0.000664078881422801
683.43001833783,50113.3158840264,9.19651666666667,"C38H59N4O5P","N4O5P","CHNOP",38,59,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,682.42274188567,683.42958396536,0.636515232950752,0.64,683,682.666894273874,0.333105726125723,12,0.131578947368421,1.55263157894737,7,52.4940236548615,48,0.9,78,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",66.4595847890975,0.0046668151306552
683.43001833783,50113.3158840264,9.19651666666667,"C37H63O9P","O9P","CHOP",37,63,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,682.42274188567,683.42824655256,2.59631627404264,2.6,683,682.666894273874,0.333105726125723,7,0.243243243243243,1.7027027027027,-2,52.4939207769538,47,0.9,76,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",66.4595847890975,0.0046668151306552
689.150393116674,13062.7284862028,6.88215,"C35H28O15","O15","CHO",35,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.143116664514,689.15009667986,0.43077785279182,0.43,689,688.380881631137,0.619118368863496,22,0.428571428571429,0.8,7,52.9340630944385,50,0.9,72,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",17.3236094257829,0.00121646987176283
735.287589602806,34251.6031115851,4.80846666666667,"C37H42N4O12","N4O12","CHNO",37,42,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,734.280313150646,735.28719928916,0.531559459593772,0.53,735,734.466560911502,0.533439088498312,19,0.324324324324324,1.13513513513514,7,56.4830709874615,53,0.9,76,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",45.4240012060844,0.00318968914410417
735.287589602806,34251.6031115851,4.80846666666667,"C28H52N2O16P2","N2O16P2","CHNOP",28,52,16,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,734.280313150646,735.28648306256,1.50697250976927,1.51,735,734.466560911502,0.533439088498312,5,0.571428571428571,1.85714285714286,-11,56.4830158931077,48,0.8,58,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",45.4240012060844,0.00318968914410417
689.151049012869,6050.01355025969,7.22865,"C23H32N2O22","N2O22","CHNO",23,32,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.143772560709,689.15194717836,-1.30520034752588,1.31,689,688.381536794952,0.618463205048442,9,0.956521739130435,1.39130434782609,-13,52.9342054404769,47,0.9,48,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",8.02344409715733,0.000563409031690529
689.260113836984,9473.44312113819,7.24628333333333,"C38H40O12","O12","CHO",38,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.252837384824,689.25925319576,1.25047246807116,1.25,689,688.49047983631,0.509520163689899,19,0.315789473684211,1.05263157894737,7,52.9424597495077,50,0.9,78,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",12.5635489340002,0.000882216770477591
689.260113836984,9473.44312113819,7.24628333333333,"C26H44N2O19","N2O19","CHNO",26,44,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,688.252837384824,689.26110369426,-1.43821750100067,1.44,689,688.49047983631,0.509520163689899,6,0.730769230769231,1.69230769230769,-13,52.9426020955462,47,0.9,54,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",12.5635489340002,0.000882216770477591
695.217664357843,16142.0027930354,8.19493333333333,"C26H39N4O16P","N4O16P","CHNOP",26,39,16,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,694.210387905683,695.21714417266,0.749319215056734,0.75,695,694.441378103035,0.558621896965178,10,0.615384615384615,1.5,-6,53.4007590554231,47,0.9,54,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",21.4073003225783,0.00150322806513045
785.280054183298,14742.270288435,7.45788333333333,"C43H44O14","O14","CHO",43,44,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,784.272777731138,785.28038256796,-0.418712304488756,0.42,785,784.403203459431,0.596796540569358,22,0.325581395348837,1.02325581395349,8,60.3287004704462,57,0.9,88,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",19.5509944798991,0.00137287762401304
785.280054183298,14742.270288435,7.45788333333333,"C31H48N2O21","N2O21","CHNO",31,48,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,784.272777731138,785.28223306646,-2.77822107837339,2.78,785,784.403203459431,0.596796540569358,9,0.67741935483871,1.54838709677419,-12,60.3288428164846,54,0.9,64,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",19.5509944798991,0.00137287762401304
703.166479550643,6718.96877491051,7.35208333333333,"C24H34N2O22","N2O22","CHNO",24,34,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,702.159203098483,703.16759724216,-1.59179216336165,1.59,703,702.381317577779,0.618682422220672,9,0.916666666666667,1.41666666666667,-13,54.0123323684615,48,0.9,50,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",8.91060324215739,0.000625705655034233
715.20258279203,135971.23082694,9.58446666666667,"C38H34O14","O14","CHO",38,34,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,714.19530633987,715.20213224896,0.630840144268607,0.63,715,714.403981198761,0.596018801238642,22,0.368421052631579,0.894736842105263,8,54.9380658305231,52,0.9,78,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",180.32316131173,0.0126623550280623
715.20258279203,135971.23082694,9.58446666666667,"C26H38N2O21","N2O21","CHNO",26,38,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,714.19530633987,715.20398274746,-1.96018570487243,1.96,715,714.403981198761,0.596018801238642,9,0.807692307692308,1.46153846153846,-12,54.9382081765615,49,0.9,54,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",180.32316131173,0.0126623550280623
727.224207998449,8410.25094650668,4.72911666666667,"C36H38O16","O16","CHO",36,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,726.216931546289,727.22326162116,1.30316059519656,1.3,727,726.412182951078,0.587817048921579,18,0.444444444444444,1.05555555555556,2,55.8627680899231,52,0.9,74,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",11.1535582113637,0.000783206732130755
727.224207998449,8410.25094650668,4.72911666666667,"C30H39N4O15P","N4O15P","CHNOP",30,39,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,726.216931546289,727.22222955036,2.72432107098972,2.72,727,726.412182951078,0.587817048921579,14,0.5,1.3,-1,55.8626886998615,50,0.9,62,0.6,0,0,0,0,0,0,0,0,0,"Ambiguous",11.1535582113637,0.000783206732130755
829.507941432966,31579.3713309207,10.9148833333333,"C40H77O15P","O15P","CHOP",40,77,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,828.500664980806,829.50728473296,0.792636667576155,0.79,829,828.581705455082,0.418294544917558,3,0.375,1.925,-12,63.7307698677538,56,0.9,82,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",41.8801244645377,0.00294083688823903
885.552933457781,12330.0399877637,12.5362,"C54H76O10","O10","CHO",54,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,884.545657005621,885.55112509956,2.04439217638985,2.04,885,884.564117141119,0.435882858880518,17,0.185185185185185,1.40740740740741,7,68.0418345113385,64,0.9,110,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",16.3519280966387,0.00114823807128717
767.233090903486,18885.6410765464,13.4319333333333,"C42H38O14","O14","CHO",42,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,766.225814451326,767.23343237656,-0.445655924800149,0.45,767,766.376391580041,0.623608419958828,24,0.333333333333333,0.904761904761905,10,58.9404735326462,56,1,86,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",25.0458753782699,0.00175873006951119
767.233090903486,18885.6410765464,13.4319333333333,"C30H42N2O21","N2O21","CHNO",30,42,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,766.225814451326,767.23528287506,-2.86073835226079,2.86,767,766.376391580041,0.623608419958828,11,0.7,1.4,-10,58.9406158786846,53,0.9,62,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",25.0458753782699,0.00175873006951119
779.564996322088,31971.1297513441,13.49365,"C39H79N4O9P","N4O9P","CHNOP",39,79,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,778.557719869928,779.56574309256,-0.959171623598826,0.96,779,778.694527082884,0.305472917115821,3,0.230769230769231,2.02564102564103,-6,59.8891128184923,53,0.9,80,1,0,0,0,0,0,0,0,0,0,"Ambiguous",42.3996690506358,0.00297731948955451
779.564996322088,31971.1297513441,13.49365,"C45H78O10","O10","CHO",45,78,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,778.557719869928,779.56677516336,-2.28479048747893,2.28,779,778.694527082884,0.305472917115821,7,0.222222222222222,1.73333333333333,-3,59.8891922085538,55,0.9,92,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",42.3996690506358,0.00297731948955451
937.586079764421,17094.8823154465,12.6155666666667,"C45H85N4O14P","N4O14P","CHNOP",45,85,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,936.578803312261,937.58726639546,-1.26698472677506,1.27,937,936.539162771751,0.460837228249261,6,0.311111111111111,1.88888888888889,-8,72.0446146110231,64,0.9,92,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",22.6709959351382,0.00159196521002764
823.171337484506,8760.99525908731,6.41223333333333,"C33H35N4O19P","N4O19P","CHNOP",33,35,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,822.164061032346,823.17058791196,0.911706777041512,0.91,823,822.2521770152,0.747822984800109,19,0.575757575757576,1.06060606060606,0,63.2433316507538,57,0.9,68,0.5,0,0,0,0,0,0,0,0,0,"Ambiguous",11.618710456232,0.000815869884350229
809.448894560428,6636.88493026988,9.32876666666667,"C46H64O12","O12","CHO",46,64,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,808.441618108268,809.44705396136,2.27672478401118,2.28,809,808.545056693482,0.454943306518317,15,0.260869565217391,1.39130434782609,3,62.1876751930154,58,0.9,94,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",8.80174478534856,0.00061806157638181
809.448894560428,6636.88493026988,9.32876666666667,"C36H75O13P3","O13P3","CHOP",36,75,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,808.441618108268,809.44932840456,-0.536642500869527,0.54,809,808.545056693482,0.454943306518317,1,0.361111111111111,2.08333333333333,-12,62.1878501501846,52,0.8,74,1,0,0,0,0,0,0,0,0,0,"Ambiguous",8.80174478534856,0.00061806157638181
823.171337484506,8760.99525908731,6.41223333333333,"C39H34O20","O20","CHO",39,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,822.164061032346,823.17161998276,-0.343603262639789,0.34,823,822.2521770152,0.747822984800109,23,0.512820512820513,0.871794871794872,3,63.2434110408154,59,0.9,80,0.4,0,0,0,0,0,0,0,0,0,"Ambiguous",11.618710456232,0.000815869884350229
885.552933457781,12330.0399877637,12.5362,"C44H87O11P3","O11P3","CHOP",44,87,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,884.545657005621,885.55339954276,-0.526920205405464,0.53,885,884.564117141119,0.435882858880518,3,0.25,1.97727272727273,-8,68.0420094685077,58,0.9,90,1,0,0,0,0,0,0,0,0,0,"Ambiguous",16.3519280966387,0.00114823807128717
829.507941432966,31579.3713309207,10.9148833333333,"C47H72O12","O12","CHO",47,72,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,828.500664980806,829.50965421656,-2.0673291720802,2.07,829,828.581705455082,0.418294544917558,12,0.25531914893617,1.53191489361702,0,63.7309521357231,59,0.9,96,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",41.8801244645377,0.00294083688823903
935.711594543725,20806.0352989628,5.10206666666667,"C55H99O9P","O9P","CHOP",55,99,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,934.704318091565,935.70994770096,1.76188633516712,1.76,935,934.666770617999,0.33322938200115,7,0.163636363636364,1.8,-2,71.9002054806769,65,0.9,112,0.9,0,0,0,0,0,0,0,0,0,"Ambiguous",27.5926755730232,0.00193756726389554
937.586079764421,17094.8823154465,12.6155666666667,"C57H81N2O7P","N2O7P","CHNOP",57,81,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,936.578803312261,937.58541589696,0.708821786558405,0.71,937,936.539162771751,0.460837228249261,19,0.12280701754386,1.42105263157895,12,72.0444722649846,67,0.9,116,0.7,0,0,0,0,0,0,0,0,0,"Ambiguous",22.6709959351382,0.00159196521002764
935.711594543725,20806.0352989628,5.10206666666667,"C56H95N4O5P","N4O5P","CHNOP",56,95,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,934.704318091565,935.71128511376,0.331045828574634,0.33,935,934.666770617999,0.33322938200115,12,0.0892857142857143,1.69642857142857,7,71.9003083585846,66,0.9,114,0.8,0,0,0,0,0,0,0,0,0,"Ambiguous",27.5926755730232,0.00193756726389554
611.209190416865,92482.1185432721,5.24313333333333,"C27H34N2O14","N2O14","CHNO",27,34,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610.201913964705,611.20828026376,1.49156055368913,1.49,611,610.526708774556,0.473291225444086,12,0.518518518518518,1.25925925925926,-2,46.9385387547385,43,0.9,56,0.6,612.213305884139,13060.6580135414,3.53976666666667,0,0,0,0,0,0,"Ambiguous",122.648503504058,0.0086124205217552
611.209190416865,92482.1185432721,5.24313333333333,"C25H39O15P","O15P","CHOP",25,39,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610.201913964705,611.20993352076,-1.21780000747624,1.22,611,610.526708774556,0.473291225444086,7,0.6,1.56,-8,46.9386659283538,41,0.9,52,0.8,612.213305884139,13060.6580135414,3.53976666666667,0,0,0,0,0,0,"Ambiguous",122.648503504058,0.0086124205217552
553.35793512797,98270.5980482079,9.94858333333333,"C31H54O4P2","O4P2","CHOP",31,54,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,552.35065867581,553.35700964396,1.67553708071299,1.68,553,552.740050714136,0.259949285863854,6,0.129032258064516,1.74193548387097,2,42.4884410147539,37,0.9,64,0.8,554.361737302022,37858.6141449169,8.47708333333333,555.364688468457,6886.45912253567,12.8033166666667,0,0,0,"Ambiguous",130.325104776033,0.00915147412977503
553.35793512797,98270.5980482079,9.94858333333333,"C27H52O11","O11","CHO",27,52,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,552.35065867581,553.35823895626,-0.550064139383328,0.55,553,552.740050714136,0.259949285863854,2,0.407407407407407,1.92592592592593,-9,42.4885355772385,38,0.9,56,0.9,554.361737302022,37858.6141449169,8.47708333333333,555.364688468457,6886.45912253567,12.8033166666667,0,0,0,"Ambiguous",130.325104776033,0.00915147412977503
